prev_filename,filename,edges,xmin,xmax,ymin,ymax
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\4.jpg,32.jpg,cranefront,344,431,242,309
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\4.jpg,32.jpg,winchright,414,469,233,301
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\4.jpg,32.jpg,spotlightright,484,521,213,251
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\4.jpg,32.jpg,watchtower,421,474,137,220
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\40.jpg,33.jpg,greenboxleft,180,291,345,442
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\40.jpg,33.jpg,lifeboat,294,409,271,348
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\40.jpg,33.jpg,cranefront,408,638,315,480
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\40.jpg,33.jpg,winchright,588,640,288,368
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\41.jpg,34.jpg,lifeboat,171,275,276,328
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\41.jpg,34.jpg,greenboxleft,92,153,348,406
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\41.jpg,34.jpg,cranefront,73,333,354,480
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\41.jpg,34.jpg,winchright,387,537,324,476
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\41.jpg,34.jpg,watchtower,373,565,1,253
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\41.jpg,34.jpg,spotlightright,582,640,247,327
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\42.jpg,35.jpg,greenboxleft,102,167,302,374
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\42.jpg,35.jpg,cranefront,182,372,262,429
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\42.jpg,35.jpg,lifeboat,176,277,249,290
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\42.jpg,35.jpg,winchright,370,495,261,401
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\42.jpg,35.jpg,spotlightright,528,579,178,262
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\42.jpg,35.jpg,watchtower,373,506,34,222
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\43.jpg,36.jpg,lifeboat,415,512,139,215
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\43.jpg,36.jpg,greenboxleft,331,396,170,243
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\43.jpg,36.jpg,craneleft,1,55,125,201
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\43.jpg,36.jpg,cranefront,420,629,342,420
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\44.jpg,37.jpg,lifeboat,245,339,201,262
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\44.jpg,37.jpg,greenboxleft,192,256,248,300
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\44.jpg,37.jpg,cranefront,190,362,283,391
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\44.jpg,37.jpg,winchright,368,483,275,410
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\44.jpg,37.jpg,spotlightright,514,569,230,310
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\44.jpg,37.jpg,watchtower,424,543,41,236
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\45.jpg,38.jpg,lifeboat,176,252,210,254
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\45.jpg,38.jpg,cranefront,91,223,254,350
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\45.jpg,38.jpg,spotlightright,320,362,226,286
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\45.jpg,38.jpg,watchtower,266,369,64,224
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\46.jpg,39.jpg,greenboxleft,196,244,174,219
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\46.jpg,39.jpg,lifeboat,233,330,136,199
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\46.jpg,39.jpg,cranefront,180,320,296,365
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\46.jpg,39.jpg,winchright,342,433,286,389
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\46.jpg,39.jpg,watchtower,353,492,83,277
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\46.jpg,39.jpg,spotlightright,440,506,327,401
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\47.jpg,40.jpg,cranefront,248,428,235,341
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\47.jpg,40.jpg,lifeboat,297,355,298,334
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\47.jpg,40.jpg,watchtower,452,544,109,227
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\47.jpg,40.jpg,spotlightright,584,615,190,234
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\5.jpg,41.jpg,craneleft,56,139,237,284
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\5.jpg,41.jpg,craneright,9,86,314,364
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\5.jpg,41.jpg,greenboxleft,281,316,287,317
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\5.jpg,41.jpg,lifeboat,321,380,254,284
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\5.jpg,41.jpg,cranefront,331,434,295,358
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\5.jpg,41.jpg,winchright,439,493,290,356
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\5.jpg,41.jpg,spotlightright,511,542,274,304
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\5.jpg,41.jpg,watchtower,445,507,176,272
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\6.jpg,42.jpg,craneleft,175,225,187,219
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\6.jpg,42.jpg,craneright,98,143,215,251
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\6.jpg,42.jpg,lifeboat,352,400,234,261
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\6.jpg,42.jpg,cranefront,294,378,253,303
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\6.jpg,42.jpg,winchright,373,437,275,320
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\6.jpg,42.jpg,greenboxleft,322,342,263,280
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\6.jpg,42.jpg,spotlightright,439,468,246,280
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\6.jpg,42.jpg,watchtower,417,483,157,260
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\7.jpg,43.jpg,craneleft,134,177,171,201
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\7.jpg,43.jpg,craneright,44,93,197,241
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\7.jpg,43.jpg,cranefront,241,323,223,283
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\7.jpg,43.jpg,lifeboat,310,358,208,233
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\7.jpg,43.jpg,greenboxleft,273,309,235,256
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\7.jpg,43.jpg,winchright,324,370,248,293
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\7.jpg,43.jpg,spotlightright,378,412,211,247
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\7.jpg,43.jpg,watchtower,357,432,108,216
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\8.jpg,44.jpg,craneleft,102,172,168,209
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\8.jpg,44.jpg,craneright,37,109,242,284
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\8.jpg,44.jpg,greenboxleft,283,345,220,254
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\8.jpg,44.jpg,lifeboat,338,399,185,223
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\8.jpg,44.jpg,cranefront,321,418,242,298
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\8.jpg,44.jpg,winchright,428,481,235,303
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\8.jpg,44.jpg,spotlightright,495,526,223,268
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\8.jpg,44.jpg,watchtower,443,513,125,220
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\9.jpg,45.jpg,craneleft,71,157,243,280
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\9.jpg,45.jpg,craneright,7,77,289,347
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\9.jpg,45.jpg,greenboxleft,285,328,295,324
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\9.jpg,45.jpg,lifeboat,331,388,258,300
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\9.jpg,45.jpg,cranefront,310,419,292,371
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\9.jpg,45.jpg,winchright,418,488,300,378
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\9.jpg,45.jpg,spotlightright,503,536,275,317
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\9.jpg,45.jpg,watchtower,453,510,180,281
